Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:05,  2.59s/it]
3it [00:07,  2.20s/it]
4it [00:08,  1.88s/it]
5it [00:10,  1.82s/it]
166it [04:10,  1.23s/it]
167it [04:11,  1.29s/it]
168it [04:12,  1.27s/it]
169it [04:13,  1.27s/it]
170it [04:15,  1.25s/it]
171it [04:16,  1.25s/it]
172it [04:17,  1.25s/it]
173it [04:18,  1.26s/it]
174it [04:20,  1.25s/it]
175it [04:21,  1.25s/it]
176it [04:22,  1.23s/it]
177it [04:23,  1.22s/it]
178it [04:24,  1.20s/it]
179it [04:26,  1.19s/it]
180it [04:27,  1.17s/it]
181it [04:28,  1.20s/it]
182it [04:29,  1.20s/it]
183it [04:30,  1.21s/it]
184it [04:32,  1.23s/it]
185it [04:33,  1.25s/it]
186it [04:34,  1.23s/it]
187it [04:35,  1.23s/it]
188it [04:37,  1.26s/it]
189it [04:38,  1.26s/it]
190it [04:39,  1.27s/it]
191it [04:41,  1.29s/it]
192it [04:42,  1.28s/it]
193it [04:43,  1.30s/it]
194it [04:45,  1.29s/it]
195it [04:46,  1.28s/it]
196it [04:47,  1.28s/it]
197it [04:48,  1.31s/it]
198it [04:50,  1.30s/it]
199it [04:51,  1.28s/it]
200it [04:52,  1.25s/it]
201it [04:53,  1.20s/it]
202it [04:54,  1.21s/it]
203it [04:56,  1.21s/it]
204it [04:57,  1.24s/it]
205it [04:58,  1.24s/it]
206it [04:59,  1.23s/it]
207it [05:01,  1.25s/it]
208it [05:02,  1.26s/it]
209it [05:03,  1.26s/it]
210it [05:05,  1.29s/it]
211it [05:06,  1.28s/it]
212it [05:07,  1.27s/it]
213it [05:08,  1.25s/it]
214it [05:10,  1.24s/it]
215it [05:11,  1.24s/it]
216it [05:12,  1.23s/it]
217it [05:13,  1.21s/it]
218it [05:14,  1.21s/it]
219it [05:16,  1.22s/it]
220it [05:17,  1.19s/it]
221it [05:18,  1.17s/it]
222it [05:19,  1.16s/it]
223it [05:20,  1.24s/it]
224it [05:22,  1.24s/it]
225it [05:23,  1.24s/it]
226it [05:24,  1.23s/it]
227it [05:25,  1.26s/it]
228it [05:27,  1.28s/it]
229it [05:28,  1.27s/it]
230it [05:29,  1.23s/it]
231it [05:30,  1.21s/it]
232it [05:32,  1.23s/it]
233it [05:33,  1.24s/it]
234it [05:34,  1.23s/it]
235it [05:35,  1.25s/it]
236it [05:37,  1.26s/it]
237it [05:38,  1.25s/it]
238it [05:39,  1.27s/it]
239it [05:40,  1.27s/it]
240it [05:42,  1.26s/it]
241it [05:43,  1.24s/it]
242it [05:44,  1.23s/it]
243it [05:45,  1.26s/it]
244it [05:47,  1.26s/it]
245it [05:48,  1.27s/it]
246it [05:49,  1.26s/it]
247it [05:50,  1.26s/it]
248it [05:52,  1.31s/it]
249it [05:53,  1.33s/it]
250it [05:54,  1.30s/it]
251it [05:56,  1.28s/it]
252it [05:57,  1.26s/it]
253it [05:58,  1.22s/it]
254it [05:59,  1.24s/it]
255it [06:01,  1.27s/it]
256it [06:02,  1.30s/it]
257it [06:03,  1.31s/it]
258it [06:05,  1.39s/it]
259it [06:06,  1.44s/it]
260it [06:08,  1.42s/it]
261it [06:09,  1.43s/it]
262it [06:11,  1.45s/it]
263it [06:13,  1.53s/it]
264it [06:14,  1.44s/it]
265it [06:15,  1.38s/it]
266it [06:16,  1.35s/it]
267it [06:18,  1.32s/it]
268it [06:19,  1.32s/it]
269it [06:20,  1.26s/it]
270it [06:21,  1.25s/it]
271it [06:22,  1.26s/it]
272it [06:24,  1.25s/it]
273it [06:25,  1.24s/it]
274it [06:26,  1.24s/it]
275it [06:27,  1.27s/it]
276it [06:29,  1.26s/it]
277it [06:30,  1.26s/it]
278it [06:31,  1.24s/it]
279it [06:32,  1.24s/it]
280it [06:34,  1.23s/it]
281it [06:35,  1.26s/it]
282it [06:36,  1.23s/it]
283it [06:37,  1.24s/it]
284it [06:39,  1.23s/it]
285it [06:40,  1.22s/it]
286it [06:41,  1.23s/it]
287it [06:42,  1.24s/it]
288it [06:43,  1.22s/it]
289it [06:45,  1.23s/it]
290it [06:46,  1.23s/it]
291it [06:47,  1.25s/it]
292it [06:49,  1.27s/it]
293it [06:50,  1.26s/it]
294it [06:51,  1.25s/it]
295it [06:52,  1.27s/it]
296it [06:53,  1.23s/it]
297it [06:55,  1.27s/it]
298it [06:56,  1.25s/it]
299it [06:57,  1.27s/it]
300it [06:59,  1.25s/it]
301it [07:00,  1.30s/it]
302it [07:01,  1.26s/it]
303it [07:02,  1.26s/it]
304it [07:04,  1.26s/it]
305it [07:05,  1.29s/it]
306it [07:06,  1.27s/it]
307it [07:07,  1.26s/it]
308it [07:09,  1.26s/it]
309it [07:10,  1.27s/it]
310it [07:11,  1.28s/it]
311it [07:13,  1.28s/it]
312it [07:14,  1.27s/it]
313it [07:15,  1.28s/it]
314it [07:16,  1.26s/it]
315it [07:18,  1.27s/it]
316it [07:19,  1.26s/it]
317it [07:20,  1.26s/it]
318it [07:21,  1.25s/it]
319it [07:23,  1.28s/it]
320it [07:24,  1.26s/it]
321it [07:25,  1.26s/it]
322it [07:27,  1.31s/it]
323it [07:28,  1.28s/it]
324it [07:29,  1.30s/it]
325it [07:30,  1.28s/it]
326it [07:32,  1.27s/it]
327it [07:33,  1.25s/it]
328it [07:34,  1.24s/it]
329it [07:35,  1.25s/it]
330it [07:37,  1.27s/it]
331it [07:38,  1.24s/it]
332it [07:39,  1.25s/it]
333it [07:40,  1.27s/it]
334it [07:42,  1.27s/it]
335it [07:43,  1.28s/it]
336it [07:44,  1.26s/it]
337it [07:45,  1.24s/it]
338it [07:47,  1.41s/it]
339it [07:49,  1.37s/it]
340it [07:50,  1.31s/it]
341it [07:51,  1.35s/it]
342it [07:52,  1.31s/it]
343it [07:54,  1.28s/it]
344it [07:55,  1.25s/it]
345it [07:56,  1.26s/it]
346it [07:57,  1.27s/it]
347it [07:59,  1.27s/it]
348it [08:00,  1.26s/it]
349it [08:01,  1.26s/it]
350it [08:02,  1.28s/it]
351it [08:04,  1.27s/it]
352it [08:05,  1.26s/it]
353it [08:06,  1.25s/it]
354it [08:07,  1.23s/it]
355it [08:09,  1.23s/it]
356it [08:10,  1.19s/it]
357it [08:11,  1.20s/it]
358it [08:12,  1.20s/it]
359it [08:13,  1.22s/it]
360it [08:15,  1.23s/it]
361it [08:16,  1.25s/it]
362it [08:17,  1.25s/it]
363it [08:18,  1.24s/it]
364it [08:20,  1.23s/it]
365it [08:21,  1.22s/it]
366it [08:22,  1.22s/it]
367it [08:23,  1.22s/it]
368it [08:24,  1.23s/it]
369it [08:26,  1.24s/it]
370it [08:27,  1.25s/it]
371it [08:28,  1.24s/it]
372it [08:29,  1.24s/it]
373it [08:31,  1.24s/it]
374it [08:32,  1.25s/it]
375it [08:33,  1.23s/it]
376it [08:34,  1.24s/it]
377it [08:36,  1.24s/it]
378it [08:37,  1.20s/it]
379it [08:38,  1.21s/it]
380it [08:39,  1.26s/it]
381it [08:41,  1.27s/it]
382it [08:42,  1.25s/it]
383it [08:43,  1.26s/it]
384it [08:45,  1.39s/it]
385it [08:47,  1.54s/it]
386it [08:48,  1.50s/it]
387it [08:49,  1.41s/it]
388it [08:51,  1.39s/it]
389it [08:52,  1.35s/it]
390it [08:53,  1.32s/it]
391it [08:55,  1.34s/it]
392it [08:56,  1.32s/it]
393it [08:57,  1.31s/it]
394it [08:58,  1.27s/it]
395it [09:00,  1.28s/it]
396it [09:01,  1.26s/it]
397it [09:02,  1.26s/it]
398it [09:03,  1.26s/it]
399it [09:05,  1.25s/it]
400it [09:06,  1.25s/it]
401it [09:07,  1.23s/it]
402it [09:08,  1.21s/it]
403it [09:10,  1.25s/it]
404it [09:11,  1.26s/it]
405it [09:12,  1.26s/it]
406it [09:13,  1.26s/it]
407it [09:15,  1.27s/it]
408it [09:16,  1.27s/it]
409it [09:17,  1.28s/it]
410it [09:18,  1.28s/it]
411it [09:20,  1.28s/it]
412it [09:21,  1.27s/it]
413it [09:22,  1.29s/it]
414it [09:24,  1.27s/it]
415it [09:25,  1.25s/it]
416it [09:26,  1.26s/it]
417it [09:27,  1.24s/it]
418it [09:29,  1.25s/it]
419it [09:30,  1.24s/it]
420it [09:31,  1.25s/it]
421it [09:32,  1.26s/it]
422it [09:33,  1.21s/it]
423it [09:35,  1.22s/it]
424it [09:36,  1.24s/it]
425it [09:37,  1.23s/it]
426it [09:38,  1.22s/it]
427it [09:40,  1.22s/it]
428it [09:41,  1.25s/it]
429it [09:42,  1.29s/it]
430it [09:44,  1.29s/it]
431it [09:45,  1.31s/it]
432it [09:46,  1.29s/it]
433it [09:47,  1.27s/it]
434it [09:49,  1.29s/it]
435it [09:50,  1.28s/it]
436it [09:51,  1.28s/it]
437it [09:52,  1.25s/it]
438it [09:54,  1.22s/it]
439it [09:55,  1.23s/it]
440it [09:56,  1.23s/it]
441it [09:57,  1.25s/it]
442it [09:59,  1.25s/it]
443it [10:00,  1.24s/it]
444it [10:01,  1.23s/it]
445it [10:02,  1.24s/it]
446it [10:04,  1.24s/it]
447it [10:05,  1.25s/it]
448it [10:06,  1.26s/it]
449it [10:07,  1.25s/it]
450it [10:09,  1.24s/it]
451it [10:10,  1.25s/it]
452it [10:11,  1.26s/it]
453it [10:12,  1.24s/it]
454it [10:13,  1.23s/it]
455it [10:15,  1.25s/it]
456it [10:16,  1.24s/it]
457it [10:17,  1.26s/it]
458it [10:19,  1.28s/it]
459it [10:20,  1.26s/it]
460it [10:21,  1.26s/it]
461it [10:22,  1.25s/it]
462it [10:24,  1.25s/it]
463it [10:25,  1.25s/it]
464it [10:26,  1.23s/it]
465it [10:27,  1.21s/it]
466it [10:28,  1.24s/it]
467it [10:30,  1.22s/it]
468it [10:31,  1.26s/it]
469it [10:32,  1.25s/it]
470it [10:34,  1.27s/it]
471it [10:35,  1.27s/it]
472it [10:36,  1.26s/it]
473it [10:37,  1.26s/it]
474it [10:39,  1.29s/it]
475it [10:40,  1.28s/it]
476it [10:41,  1.28s/it]
477it [10:42,  1.26s/it]
478it [10:44,  1.25s/it]
479it [10:45,  1.25s/it]
480it [10:46,  1.23s/it]
481it [10:48,  1.31s/it]
482it [10:49,  1.40s/it]
483it [10:50,  1.35s/it]
484it [10:52,  1.33s/it]
485it [10:53,  1.33s/it]
486it [10:54,  1.31s/it]
487it [10:55,  1.27s/it]
488it [10:57,  1.25s/it]
489it [10:58,  1.24s/it]
490it [10:59,  1.23s/it]
491it [11:00,  1.25s/it]
492it [11:02,  1.31s/it]
493it [11:03,  1.31s/it]
494it [11:04,  1.28s/it]
495it [11:06,  1.28s/it]
496it [11:07,  1.28s/it]
497it [11:08,  1.28s/it]
498it [11:09,  1.28s/it]
499it [11:11,  1.27s/it]
500it [11:12,  1.30s/it]
501it [11:13,  1.33s/it]
502it [11:15,  1.28s/it]
503it [11:16,  1.29s/it]
504it [11:17,  1.29s/it]
505it [11:19,  1.32s/it]
506it [11:20,  1.29s/it]
507it [11:21,  1.28s/it]
508it [11:22,  1.27s/it]
509it [11:24,  1.24s/it]
510it [11:25,  1.24s/it]
511it [11:26,  1.27s/it]
512it [11:27,  1.29s/it]
513it [11:29,  1.27s/it]
514it [11:30,  1.27s/it]
515it [11:31,  1.28s/it]
516it [11:32,  1.26s/it]
517it [11:34,  1.26s/it]
518it [11:35,  1.24s/it]
519it [11:36,  1.24s/it]
520it [11:37,  1.23s/it]
521it [11:39,  1.25s/it]
522it [11:40,  1.24s/it]
523it [11:41,  1.27s/it]
524it [11:42,  1.25s/it]
525it [11:44,  1.25s/it]
526it [11:45,  1.23s/it]
527it [11:46,  1.26s/it]
528it [11:47,  1.26s/it]
529it [11:49,  1.26s/it]
530it [11:50,  1.27s/it]
531it [11:51,  1.28s/it]
532it [11:53,  1.27s/it]
533it [11:54,  1.26s/it]
534it [11:55,  1.30s/it]
535it [11:56,  1.28s/it]
536it [11:58,  1.29s/it]
537it [11:59,  1.29s/it]
538it [12:00,  1.27s/it]
539it [12:02,  1.29s/it]
540it [12:03,  1.26s/it]
541it [12:04,  1.27s/it]
542it [12:05,  1.31s/it]
543it [12:07,  1.28s/it]
544it [12:08,  1.25s/it]
545it [12:09,  1.22s/it]
546it [12:10,  1.25s/it]
547it [12:12,  1.32s/it]
548it [12:13,  1.29s/it]
549it [12:14,  1.32s/it]
550it [12:16,  1.34s/it]
551it [12:17,  1.33s/it]
552it [12:18,  1.30s/it]
553it [12:20,  1.30s/it]
554it [12:21,  1.31s/it]
555it [12:22,  1.36s/it]
556it [12:24,  1.32s/it]
557it [12:25,  1.31s/it]
558it [12:26,  1.27s/it]
559it [12:27,  1.24s/it]
560it [12:29,  1.29s/it]
561it [12:30,  1.29s/it]
562it [12:31,  1.30s/it]
563it [12:33,  1.26s/it]
564it [12:34,  1.25s/it]
565it [12:35,  1.28s/it]
566it [12:36,  1.24s/it]
567it [12:38,  1.26s/it]
568it [12:39,  1.28s/it]
569it [12:40,  1.27s/it]
570it [12:41,  1.29s/it]
571it [12:43,  1.32s/it]
572it [12:44,  1.36s/it]
573it [12:46,  1.33s/it]
574it [12:47,  1.33s/it]
575it [12:48,  1.31s/it]
576it [12:49,  1.29s/it]
577it [12:51,  1.30s/it]
578it [12:52,  1.32s/it]
579it [12:53,  1.31s/it]
580it [12:55,  1.33s/it]
581it [12:56,  1.31s/it]
582it [12:57,  1.31s/it]
583it [12:59,  1.30s/it]
584it [13:00,  1.29s/it]
585it [13:01,  1.27s/it]
586it [13:02,  1.27s/it]
587it [13:04,  1.28s/it]
588it [13:05,  1.27s/it]
589it [13:06,  1.25s/it]
590it [13:07,  1.22s/it]
591it [13:08,  1.23s/it]
592it [13:10,  1.25s/it]
593it [13:11,  1.25s/it]
594it [13:12,  1.26s/it]
595it [13:14,  1.26s/it]
596it [13:15,  1.26s/it]
597it [13:16,  1.33s/it]
598it [13:18,  1.29s/it]
599it [13:19,  1.27s/it]
600it [13:20,  1.26s/it]
601it [13:21,  1.27s/it]
602it [13:22,  1.23s/it]
603it [13:24,  1.23s/it]
604it [13:25,  1.24s/it]
605it [13:26,  1.27s/it]
606it [13:27,  1.26s/it]
607it [13:29,  1.27s/it]
608it [13:30,  1.29s/it]
609it [13:32,  1.45s/it]
610it [13:33,  1.39s/it]
611it [13:34,  1.36s/it]
612it [13:36,  1.29s/it]
613it [13:37,  1.28s/it]
614it [13:38,  1.26s/it]
615it [13:39,  1.26s/it]
616it [13:41,  1.27s/it]
617it [13:42,  1.28s/it]
618it [13:43,  1.26s/it]
619it [13:44,  1.28s/it]
620it [13:46,  1.29s/it]
621it [13:47,  1.32s/it]
622it [13:48,  1.30s/it]
623it [13:50,  1.30s/it]
624it [13:51,  1.27s/it]
625it [13:52,  1.26s/it]
626it [13:53,  1.25s/it]
627it [13:55,  1.26s/it]
628it [13:56,  1.30s/it]
629it [13:57,  1.26s/it]
630it [13:59,  1.27s/it]
631it [14:00,  1.26s/it]
632it [14:01,  1.26s/it]
633it [14:02,  1.26s/it]
634it [14:03,  1.24s/it]
635it [14:05,  1.25s/it]
636it [14:06,  1.23s/it]
637it [14:07,  1.21s/it]
638it [14:08,  1.21s/it]
639it [14:10,  1.25s/it]
640it [14:11,  1.23s/it]
641it [14:12,  1.29s/it]
642it [14:14,  1.27s/it]
643it [14:15,  1.28s/it]
644it [14:17,  1.43s/it]
645it [14:18,  1.38s/it]
646it [14:19,  1.37s/it]
647it [14:20,  1.35s/it]
648it [14:22,  1.35s/it]
649it [14:23,  1.35s/it]
650it [14:24,  1.30s/it]
651it [14:26,  1.27s/it]
652it [14:27,  1.26s/it]
653it [14:28,  1.27s/it]
654it [14:29,  1.25s/it]
655it [14:31,  1.24s/it]
656it [14:32,  1.24s/it]
657it [14:33,  1.24s/it]
658it [14:34,  1.22s/it]
659it [14:36,  1.40s/it]
660it [14:37,  1.35s/it]
661it [14:38,  1.32s/it]
662it [14:40,  1.32s/it]
663it [14:41,  1.29s/it]
664it [14:42,  1.28s/it]
665it [14:44,  1.28s/it]
666it [14:45,  1.28s/it]
667it [14:46,  1.26s/it]
668it [14:47,  1.26s/it]
669it [14:49,  1.27s/it]
670it [14:50,  1.30s/it]
671it [14:51,  1.28s/it]
672it [14:52,  1.26s/it]
673it [14:54,  1.23s/it]
674it [14:55,  1.20s/it]
675it [14:56,  1.22s/it]
676it [14:57,  1.24s/it]
677it [14:59,  1.27s/it]
678it [15:00,  1.39s/it]
679it [15:02,  1.37s/it]
680it [15:03,  1.34s/it]
681it [15:04,  1.40s/it]
682it [15:06,  1.60s/it]
683it [15:08,  1.72s/it]
684it [15:10,  1.63s/it]
685it [15:11,  1.53s/it]
686it [15:12,  1.43s/it]
687it [15:14,  1.38s/it]
688it [15:15,  1.41s/it]
689it [15:17,  1.47s/it]
690it [15:18,  1.41s/it]
691it [15:19,  1.38s/it]
692it [15:21,  1.38s/it]
693it [15:22,  1.44s/it]
694it [15:24,  1.64s/it]
695it [15:26,  1.53s/it]
696it [15:27,  1.41s/it]
697it [15:28,  1.35s/it]
698it [15:29,  1.32s/it]
699it [15:31,  1.34s/it]
700it [15:32,  1.42s/it]
701it [15:33,  1.37s/it]
702it [15:35,  1.35s/it]
703it [15:38,  1.93s/it]
704it [15:40,  1.94s/it]
705it [15:41,  1.74s/it]
706it [15:43,  1.59s/it]
707it [15:44,  1.49s/it]
708it [15:45,  1.44s/it]
709it [15:47,  1.60s/it]
710it [15:49,  1.56s/it]
711it [15:50,  1.47s/it]
712it [15:51,  1.46s/it]
713it [15:53,  1.56s/it]
714it [15:55,  1.66s/it]
715it [15:57,  1.67s/it]
716it [15:58,  1.55s/it]
717it [15:59,  1.45s/it]
718it [16:00,  1.38s/it]
719it [16:02,  1.39s/it]
720it [16:03,  1.48s/it]
721it [16:05,  1.42s/it]
722it [16:06,  1.38s/it]
723it [16:08,  1.48s/it]
724it [16:10,  1.68s/it]
725it [16:12,  1.76s/it]
726it [16:13,  1.59s/it]
727it [16:14,  1.53s/it]
728it [16:16,  1.44s/it]
729it [16:17,  1.41s/it]
730it [16:18,  1.42s/it]
731it [16:20,  1.58s/it]
732it [16:22,  1.51s/it]
733it [16:23,  1.46s/it]
734it [16:25,  1.52s/it]
735it [16:26,  1.59s/it]
736it [16:28,  1.55s/it]
737it [16:29,  1.52s/it]
738it [16:31,  1.44s/it]
739it [16:32,  1.38s/it]
740it [16:33,  1.33s/it]
741it [16:35,  1.53s/it]
742it [16:36,  1.45s/it]
743it [16:38,  1.40s/it]
744it [16:39,  1.40s/it]
745it [16:41,  1.46s/it]
746it [16:42,  1.58s/it]
747it [16:44,  1.57s/it]
748it [16:45,  1.46s/it]
749it [16:46,  1.38s/it]
750it [16:48,  1.32s/it]
751it [16:49,  1.32s/it]
752it [16:50,  1.40s/it]
753it [16:52,  1.41s/it]
754it [16:53,  1.39s/it]
755it [16:55,  1.36s/it]
756it [16:56,  1.47s/it]
757it [16:59,  1.86s/it]
758it [17:00,  1.72s/it]
759it [17:02,  1.59s/it]
760it [17:03,  1.50s/it]
761it [17:04,  1.41s/it]
762it [17:05,  1.36s/it]
763it [17:08,  1.77s/it]
764it [17:10,  1.80s/it]
765it [17:13,  2.24s/it]
766it [17:16,  2.47s/it]
767it [17:18,  2.21s/it]
768it [17:19,  1.93s/it]
769it [17:21,  1.87s/it]
770it [17:24,  2.33s/it]
771it [17:26,  2.21s/it]
772it [17:29,  2.44s/it]
773it [17:32,  2.41s/it]
774it [17:34,  2.34s/it]
775it [17:35,  2.07s/it]
776it [17:37,  1.91s/it]
777it [17:39,  2.01s/it]
778it [17:41,  2.01s/it]
779it [17:43,  2.06s/it]
780it [17:46,  2.40s/it]
781it [17:48,  2.21s/it]
782it [17:50,  2.02s/it]
783it [17:51,  1.78s/it]
784it [17:53,  2.01s/it]
785it [17:57,  2.48s/it]
786it [18:02,  3.14s/it]
787it [18:04,  2.92s/it]
788it [18:06,  2.48s/it]
789it [18:07,  2.11s/it]
790it [18:08,  1.97s/it]
791it [18:12,  2.33s/it]
792it [18:14,  2.35s/it]
793it [18:16,  2.21s/it]
794it [18:19,  2.49s/it]
795it [18:21,  2.27s/it]
796it [18:22,  1.97s/it]
797it [18:24,  1.87s/it]
798it [18:26,  1.88s/it]
799it [18:27,  1.76s/it]
800it [18:28,  1.61s/it]
801it [18:30,  1.50s/it]
802it [18:32,  1.68s/it]
803it [18:34,  1.73s/it]
804it [18:35,  1.60s/it]
805it [18:36,  1.53s/it]
806it [18:38,  1.48s/it]
807it [18:39,  1.41s/it]
808it [18:40,  1.36s/it]
809it [18:41,  1.36s/it]
810it [18:43,  1.37s/it]
811it [18:44,  1.35s/it]
812it [18:45,  1.34s/it]
813it [18:48,  1.58s/it]
814it [18:49,  1.67s/it]
815it [18:52,  1.80s/it]
816it [18:53,  1.64s/it]
817it [18:54,  1.54s/it]
818it [18:55,  1.41s/it]
819it [18:57,  1.40s/it]
820it [18:58,  1.54s/it]
821it [19:00,  1.49s/it]
822it [19:02,  1.76s/it]
823it [19:06,  2.44s/it]
824it [19:08,  2.33s/it]
825it [19:10,  2.07s/it]
826it [19:11,  1.86s/it]
827it [19:14,  2.13s/it]
828it [19:16,  2.09s/it]
829it [19:19,  2.28s/it]
830it [19:23,  2.84s/it]
831it [19:25,  2.58s/it]
832it [19:26,  2.18s/it]
833it [19:27,  1.91s/it]
834it [19:30,  2.26s/it]
835it [19:34,  2.55s/it]
836it [19:38,  3.15s/it]
837it [19:40,  2.82s/it]
838it [19:41,  2.36s/it]
839it [19:43,  2.04s/it]
840it [19:45,  2.05s/it]
841it [19:47,  2.09s/it]
842it [19:52,  2.91s/it]
843it [19:55,  2.96s/it]
844it [19:56,  2.49s/it]
845it [19:58,  2.20s/it]
846it [19:59,  1.98s/it]
847it [20:03,  2.35s/it]
848it [20:06,  2.58s/it]
849it [20:09,  2.93s/it]
850it [20:11,  2.56s/it]
851it [20:13,  2.26s/it]
852it [20:14,  1.97s/it]
853it [20:15,  1.82s/it]
854it [20:19,  2.25s/it]
855it [20:20,  2.10s/it]
856it [20:22,  1.91s/it]
857it [20:24,  1.84s/it]
858it [20:26,  2.10s/it]
859it [20:28,  1.97s/it]
860it [20:29,  1.74s/it]
861it [20:30,  1.61s/it]
862it [20:32,  1.50s/it]
863it [20:34,  1.60s/it]
864it [20:35,  1.49s/it]
865it [20:36,  1.43s/it]
866it [20:37,  1.43s/it]
867it [20:41,  2.08s/it]
868it [20:43,  2.06s/it]
869it [20:44,  1.80s/it]
