Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:43, 43.84s/it]
2it [00:45, 18.85s/it]
3it [00:46, 10.89s/it]
4it [00:47,  7.08s/it]
5it [00:49,  4.99s/it]
77it [02:26,  1.34s/it]
78it [02:28,  1.33s/it]
79it [02:29,  1.34s/it]
80it [02:30,  1.31s/it]
81it [02:32,  1.34s/it]
82it [02:33,  1.33s/it]
83it [02:34,  1.34s/it]
84it [02:36,  1.30s/it]
85it [02:37,  1.31s/it]
86it [02:38,  1.32s/it]
87it [02:40,  1.31s/it]
88it [02:41,  1.33s/it]
89it [02:42,  1.32s/it]
90it [02:44,  1.33s/it]
91it [02:45,  1.31s/it]
92it [02:46,  1.29s/it]
93it [02:48,  1.34s/it]
94it [02:49,  1.37s/it]
95it [02:50,  1.36s/it]
96it [02:52,  1.32s/it]
97it [02:53,  1.30s/it]
98it [02:54,  1.28s/it]
99it [02:55,  1.25s/it]
100it [02:56,  1.24s/it]
101it [02:58,  1.24s/it]
102it [02:59,  1.26s/it]
103it [03:00,  1.27s/it]
104it [03:02,  1.29s/it]
105it [03:03,  1.30s/it]
106it [03:04,  1.29s/it]
107it [03:05,  1.27s/it]
108it [03:07,  1.43s/it]
109it [03:09,  1.38s/it]
110it [03:10,  1.33s/it]
111it [03:11,  1.29s/it]
112it [03:12,  1.27s/it]
113it [03:13,  1.27s/it]
114it [03:15,  1.25s/it]
115it [03:16,  1.25s/it]
116it [03:17,  1.30s/it]
117it [03:19,  1.31s/it]
118it [03:20,  1.30s/it]
119it [03:21,  1.32s/it]
120it [03:23,  1.33s/it]
121it [03:24,  1.31s/it]
122it [03:25,  1.29s/it]
123it [03:26,  1.30s/it]
124it [03:28,  1.33s/it]
125it [03:29,  1.32s/it]
126it [03:30,  1.31s/it]
127it [03:32,  1.29s/it]
128it [03:33,  1.29s/it]
129it [03:34,  1.31s/it]
130it [03:36,  1.30s/it]
131it [03:37,  1.37s/it]
132it [03:38,  1.34s/it]
133it [03:40,  1.32s/it]
134it [03:41,  1.31s/it]
135it [03:42,  1.36s/it]
136it [03:44,  1.37s/it]
137it [03:45,  1.35s/it]
138it [03:46,  1.33s/it]
139it [03:48,  1.34s/it]
140it [03:49,  1.36s/it]
141it [03:51,  1.36s/it]
142it [03:52,  1.36s/it]
143it [03:53,  1.38s/it]
144it [03:55,  1.33s/it]
145it [03:56,  1.34s/it]
146it [03:57,  1.34s/it]
147it [03:59,  1.36s/it]
148it [04:00,  1.35s/it]
149it [04:01,  1.32s/it]
150it [04:03,  1.34s/it]
151it [04:04,  1.32s/it]
152it [04:05,  1.32s/it]
153it [04:07,  1.31s/it]
154it [04:08,  1.30s/it]
155it [04:09,  1.32s/it]
156it [04:11,  1.35s/it]
157it [04:12,  1.35s/it]
158it [04:13,  1.31s/it]
159it [04:14,  1.28s/it]
160it [04:16,  1.25s/it]
161it [04:17,  1.26s/it]
162it [04:18,  1.29s/it]
163it [04:19,  1.29s/it]
164it [04:21,  1.28s/it]
165it [04:22,  1.29s/it]
166it [04:23,  1.31s/it]
167it [04:25,  1.36s/it]
168it [04:26,  1.33s/it]
169it [04:27,  1.32s/it]
170it [04:29,  1.29s/it]
171it [04:30,  1.29s/it]
172it [04:31,  1.28s/it]
173it [04:32,  1.28s/it]
174it [04:34,  1.27s/it]
175it [04:35,  1.29s/it]
176it [04:36,  1.28s/it]
177it [04:38,  1.28s/it]
178it [04:39,  1.26s/it]
179it [04:40,  1.24s/it]
180it [04:41,  1.25s/it]
181it [04:42,  1.23s/it]
182it [04:44,  1.24s/it]
183it [04:45,  1.22s/it]
184it [04:46,  1.22s/it]
185it [04:47,  1.25s/it]
186it [04:49,  1.23s/it]
187it [04:50,  1.24s/it]
188it [04:51,  1.27s/it]
189it [04:53,  1.28s/it]
190it [04:54,  1.29s/it]
191it [04:55,  1.30s/it]
192it [04:56,  1.29s/it]
193it [04:58,  1.31s/it]
194it [04:59,  1.31s/it]
195it [05:00,  1.30s/it]
196it [05:02,  1.29s/it]
197it [05:03,  1.32s/it]
198it [05:04,  1.31s/it]
199it [05:06,  1.31s/it]
200it [05:07,  1.29s/it]
201it [05:08,  1.28s/it]
202it [05:09,  1.28s/it]
203it [05:11,  1.28s/it]
204it [05:12,  1.30s/it]
205it [05:13,  1.27s/it]
206it [05:14,  1.25s/it]
207it [05:16,  1.28s/it]
208it [05:17,  1.28s/it]
209it [05:18,  1.29s/it]
210it [05:20,  1.30s/it]
211it [05:21,  1.28s/it]
212it [05:22,  1.24s/it]
213it [05:23,  1.20s/it]
214it [05:24,  1.21s/it]
215it [05:26,  1.27s/it]
216it [05:27,  1.27s/it]
217it [05:28,  1.28s/it]
218it [05:30,  1.27s/it]
219it [05:31,  1.28s/it]
220it [05:32,  1.27s/it]
221it [05:33,  1.26s/it]
222it [05:35,  1.27s/it]
223it [05:36,  1.29s/it]
224it [05:37,  1.25s/it]
225it [05:38,  1.24s/it]
226it [05:40,  1.23s/it]
227it [05:41,  1.28s/it]
228it [05:42,  1.29s/it]
229it [05:44,  1.28s/it]
230it [05:45,  1.26s/it]
231it [05:46,  1.26s/it]
232it [05:47,  1.26s/it]
233it [05:49,  1.27s/it]
234it [05:50,  1.26s/it]
235it [05:51,  1.25s/it]
236it [05:52,  1.23s/it]
237it [05:53,  1.22s/it]
238it [05:55,  1.26s/it]
239it [05:56,  1.27s/it]
240it [05:57,  1.26s/it]
241it [05:59,  1.25s/it]
242it [06:00,  1.24s/it]
243it [06:01,  1.26s/it]
244it [06:02,  1.28s/it]
245it [06:04,  1.27s/it]
246it [06:05,  1.27s/it]
247it [06:06,  1.24s/it]
248it [06:07,  1.26s/it]
249it [06:09,  1.28s/it]
250it [06:10,  1.28s/it]
251it [06:11,  1.27s/it]
252it [06:13,  1.27s/it]
253it [06:14,  1.26s/it]
254it [06:15,  1.27s/it]
255it [06:16,  1.28s/it]
256it [06:18,  1.31s/it]
257it [06:19,  1.32s/it]
258it [06:20,  1.33s/it]
259it [06:22,  1.30s/it]
260it [06:23,  1.28s/it]
261it [06:24,  1.26s/it]
262it [06:26,  1.34s/it]
263it [06:27,  1.45s/it]
264it [06:29,  1.39s/it]
265it [06:30,  1.31s/it]
266it [06:31,  1.26s/it]
267it [06:32,  1.24s/it]
268it [06:33,  1.27s/it]
269it [06:35,  1.25s/it]
270it [06:36,  1.26s/it]
271it [06:37,  1.27s/it]
272it [06:38,  1.26s/it]
273it [06:40,  1.25s/it]
274it [06:41,  1.26s/it]
275it [06:42,  1.29s/it]
276it [06:44,  1.30s/it]
277it [06:45,  1.31s/it]
278it [06:46,  1.29s/it]
279it [06:47,  1.25s/it]
280it [06:49,  1.22s/it]
281it [06:50,  1.25s/it]
282it [06:51,  1.23s/it]
283it [06:52,  1.22s/it]
284it [06:53,  1.20s/it]
285it [06:54,  1.18s/it]
286it [06:56,  1.18s/it]
287it [06:57,  1.21s/it]
288it [06:58,  1.23s/it]
289it [07:00,  1.25s/it]
290it [07:01,  1.25s/it]
291it [07:02,  1.28s/it]
292it [07:03,  1.30s/it]
293it [07:05,  1.28s/it]
294it [07:06,  1.27s/it]
295it [07:07,  1.28s/it]
296it [07:08,  1.23s/it]
297it [07:10,  1.26s/it]
298it [07:11,  1.26s/it]
299it [07:12,  1.27s/it]
300it [07:13,  1.26s/it]
301it [07:15,  1.31s/it]
302it [07:16,  1.29s/it]
303it [07:17,  1.29s/it]
304it [07:19,  1.27s/it]
305it [07:20,  1.29s/it]
306it [07:21,  1.28s/it]
307it [07:23,  1.27s/it]
308it [07:24,  1.25s/it]
309it [07:25,  1.27s/it]
310it [07:26,  1.26s/it]
311it [07:28,  1.26s/it]
312it [07:29,  1.26s/it]
313it [07:30,  1.28s/it]
314it [07:31,  1.27s/it]
315it [07:33,  1.25s/it]
316it [07:34,  1.25s/it]
317it [07:35,  1.25s/it]
318it [07:36,  1.22s/it]
319it [07:38,  1.25s/it]
320it [07:39,  1.24s/it]
321it [07:40,  1.24s/it]
322it [07:41,  1.31s/it]
323it [07:43,  1.28s/it]
324it [07:44,  1.28s/it]
325it [07:45,  1.28s/it]
326it [07:47,  1.28s/it]
327it [07:48,  1.27s/it]
328it [07:49,  1.26s/it]
329it [07:50,  1.27s/it]
330it [07:52,  1.28s/it]
331it [07:53,  1.27s/it]
332it [07:54,  1.27s/it]
333it [07:55,  1.27s/it]
334it [07:57,  1.31s/it]
335it [07:58,  1.27s/it]
336it [07:59,  1.26s/it]
337it [08:00,  1.26s/it]
338it [08:02,  1.43s/it]
339it [08:04,  1.40s/it]
340it [08:05,  1.33s/it]
341it [08:06,  1.33s/it]
342it [08:07,  1.28s/it]
343it [08:08,  1.24s/it]
344it [08:10,  1.27s/it]
345it [08:11,  1.23s/it]
346it [08:12,  1.23s/it]
347it [08:13,  1.21s/it]
348it [08:14,  1.19s/it]
349it [08:16,  1.18s/it]
350it [08:17,  1.22s/it]
351it [08:18,  1.23s/it]
352it [08:19,  1.24s/it]
353it [08:21,  1.25s/it]
354it [08:22,  1.22s/it]
355it [08:23,  1.20s/it]
356it [08:24,  1.21s/it]
357it [08:25,  1.22s/it]
358it [08:27,  1.21s/it]
359it [08:28,  1.23s/it]
360it [08:29,  1.25s/it]
361it [08:31,  1.26s/it]
362it [08:32,  1.25s/it]
363it [08:33,  1.25s/it]
364it [08:34,  1.24s/it]
365it [08:35,  1.23s/it]
366it [08:37,  1.25s/it]
367it [08:38,  1.24s/it]
368it [08:39,  1.24s/it]
369it [08:40,  1.25s/it]
370it [08:42,  1.26s/it]
371it [08:43,  1.25s/it]
372it [08:44,  1.24s/it]
373it [08:45,  1.24s/it]
374it [08:47,  1.24s/it]
375it [08:48,  1.23s/it]
376it [08:49,  1.23s/it]
377it [08:50,  1.24s/it]
378it [08:51,  1.21s/it]
379it [08:53,  1.20s/it]
380it [08:54,  1.23s/it]
381it [08:55,  1.24s/it]
382it [08:56,  1.23s/it]
383it [08:58,  1.25s/it]
384it [08:59,  1.24s/it]
385it [09:00,  1.25s/it]
386it [09:02,  1.29s/it]
387it [09:03,  1.27s/it]
388it [09:04,  1.29s/it]
389it [09:05,  1.29s/it]
390it [09:07,  1.28s/it]
391it [09:08,  1.31s/it]
392it [09:09,  1.28s/it]
393it [09:11,  1.29s/it]
394it [09:12,  1.27s/it]
395it [09:13,  1.28s/it]
396it [09:14,  1.26s/it]
397it [09:16,  1.27s/it]
398it [09:17,  1.26s/it]
399it [09:18,  1.22s/it]
400it [09:19,  1.21s/it]
401it [09:20,  1.22s/it]
402it [09:22,  1.22s/it]
403it [09:23,  1.26s/it]
404it [09:24,  1.27s/it]
405it [09:26,  1.27s/it]
406it [09:27,  1.27s/it]
407it [09:28,  1.29s/it]
408it [09:29,  1.29s/it]
409it [09:31,  1.26s/it]
410it [09:32,  1.27s/it]
411it [09:33,  1.28s/it]
412it [09:34,  1.26s/it]
413it [09:36,  1.29s/it]
414it [09:37,  1.28s/it]
415it [09:38,  1.26s/it]
416it [09:40,  1.27s/it]
417it [09:41,  1.23s/it]
418it [09:42,  1.25s/it]
419it [09:43,  1.25s/it]
420it [09:45,  1.27s/it]
421it [09:46,  1.27s/it]
422it [09:47,  1.24s/it]
423it [09:48,  1.24s/it]
424it [09:50,  1.26s/it]
425it [09:51,  1.23s/it]
426it [09:52,  1.19s/it]
427it [09:53,  1.19s/it]
428it [09:54,  1.23s/it]
429it [09:56,  1.25s/it]
430it [09:57,  1.26s/it]
431it [09:58,  1.29s/it]
432it [10:00,  1.27s/it]
433it [10:01,  1.26s/it]
434it [10:02,  1.28s/it]
435it [10:03,  1.26s/it]
436it [10:05,  1.25s/it]
437it [10:06,  1.22s/it]
438it [10:07,  1.20s/it]
439it [10:08,  1.23s/it]
440it [10:09,  1.24s/it]
441it [10:11,  1.26s/it]
442it [10:12,  1.26s/it]
443it [10:13,  1.26s/it]
444it [10:14,  1.25s/it]
445it [10:16,  1.25s/it]
446it [10:17,  1.26s/it]
447it [10:18,  1.26s/it]
448it [10:19,  1.26s/it]
449it [10:21,  1.22s/it]
450it [10:22,  1.22s/it]
451it [10:23,  1.24s/it]
452it [10:24,  1.27s/it]
453it [10:26,  1.26s/it]
454it [10:27,  1.24s/it]
455it [10:28,  1.27s/it]
456it [10:29,  1.25s/it]
457it [10:31,  1.28s/it]
458it [10:32,  1.29s/it]
459it [10:33,  1.27s/it]
460it [10:35,  1.25s/it]
461it [10:36,  1.25s/it]
462it [10:37,  1.25s/it]
463it [10:38,  1.25s/it]
464it [10:39,  1.21s/it]
465it [10:41,  1.20s/it]
466it [10:42,  1.24s/it]
467it [10:43,  1.24s/it]
468it [10:44,  1.27s/it]
469it [10:46,  1.25s/it]
470it [10:47,  1.28s/it]
471it [10:48,  1.27s/it]
472it [10:50,  1.26s/it]
473it [10:51,  1.27s/it]
474it [10:52,  1.27s/it]
475it [10:53,  1.24s/it]
476it [10:55,  1.25s/it]
477it [10:56,  1.25s/it]
478it [10:57,  1.26s/it]
479it [10:58,  1.27s/it]
480it [11:00,  1.26s/it]
481it [11:01,  1.30s/it]
482it [11:03,  1.39s/it]
483it [11:04,  1.34s/it]
484it [11:05,  1.30s/it]
485it [11:06,  1.32s/it]
486it [11:08,  1.29s/it]
487it [11:09,  1.25s/it]
488it [11:10,  1.24s/it]
489it [11:11,  1.22s/it]
490it [11:12,  1.21s/it]
491it [11:14,  1.23s/it]
492it [11:15,  1.26s/it]
493it [11:16,  1.29s/it]
494it [11:18,  1.27s/it]
495it [11:19,  1.29s/it]
496it [11:20,  1.29s/it]
497it [11:21,  1.27s/it]
498it [11:23,  1.27s/it]
499it [11:24,  1.27s/it]
500it [11:25,  1.29s/it]
501it [11:27,  1.32s/it]
502it [11:28,  1.28s/it]
503it [11:29,  1.30s/it]
504it [11:31,  1.31s/it]
505it [11:32,  1.33s/it]
506it [11:33,  1.31s/it]
507it [11:34,  1.29s/it]
508it [11:36,  1.28s/it]
509it [11:37,  1.26s/it]
510it [11:38,  1.25s/it]
511it [11:39,  1.28s/it]
512it [11:41,  1.31s/it]
513it [11:42,  1.29s/it]
514it [11:43,  1.30s/it]
515it [11:45,  1.31s/it]
516it [11:46,  1.30s/it]
517it [11:47,  1.29s/it]
518it [11:48,  1.26s/it]
519it [11:50,  1.27s/it]
520it [11:51,  1.26s/it]
521it [11:52,  1.26s/it]
522it [11:53,  1.24s/it]
523it [11:55,  1.28s/it]
524it [11:56,  1.25s/it]
525it [11:57,  1.26s/it]
526it [11:58,  1.24s/it]
527it [12:00,  1.28s/it]
528it [12:01,  1.28s/it]
529it [12:02,  1.29s/it]
530it [12:04,  1.29s/it]
531it [12:05,  1.31s/it]
532it [12:06,  1.29s/it]
533it [12:08,  1.26s/it]
534it [12:09,  1.29s/it]
535it [12:10,  1.27s/it]
536it [12:11,  1.26s/it]
537it [12:13,  1.27s/it]
538it [12:14,  1.27s/it]
539it [12:15,  1.29s/it]
540it [12:16,  1.26s/it]
541it [12:18,  1.26s/it]
542it [12:19,  1.29s/it]
543it [12:20,  1.27s/it]
544it [12:21,  1.24s/it]
545it [12:23,  1.19s/it]
546it [12:24,  1.21s/it]
547it [12:25,  1.24s/it]
548it [12:26,  1.21s/it]
549it [12:28,  1.23s/it]
550it [12:29,  1.27s/it]
551it [12:30,  1.27s/it]
552it [12:31,  1.25s/it]
553it [12:33,  1.25s/it]
554it [12:34,  1.27s/it]
555it [12:35,  1.31s/it]
556it [12:37,  1.28s/it]
557it [12:38,  1.27s/it]
558it [12:39,  1.23s/it]
559it [12:40,  1.21s/it]
560it [12:41,  1.26s/it]
561it [12:43,  1.25s/it]
562it [12:44,  1.26s/it]
563it [12:45,  1.23s/it]
564it [12:46,  1.23s/it]
565it [12:48,  1.23s/it]
566it [12:49,  1.20s/it]
567it [12:50,  1.25s/it]
568it [12:56,  2.54s/it]
569it [13:04,  4.31s/it]
570it [13:13,  5.59s/it]
571it [13:23,  6.94s/it]
572it [13:31,  7.39s/it]
573it [13:39,  7.54s/it]
574it [13:44,  6.73s/it]
575it [13:45,  5.14s/it]
576it [13:47,  3.97s/it]
577it [13:48,  3.19s/it]
578it [13:49,  2.61s/it]
579it [13:50,  2.20s/it]
580it [13:52,  1.94s/it]
581it [13:53,  1.79s/it]
582it [13:54,  1.62s/it]
583it [14:00,  2.77s/it]
584it [14:02,  2.50s/it]
585it [14:03,  2.12s/it]
586it [14:04,  1.86s/it]
587it [14:06,  1.70s/it]
588it [14:07,  1.58s/it]
589it [14:08,  1.48s/it]
590it [14:09,  1.39s/it]
591it [14:11,  1.33s/it]
592it [14:12,  1.31s/it]
593it [14:13,  1.26s/it]
594it [14:14,  1.23s/it]
595it [14:15,  1.23s/it]
596it [14:16,  1.20s/it]
597it [14:18,  1.19s/it]
598it [14:19,  1.17s/it]
599it [14:20,  1.16s/it]
600it [14:21,  1.17s/it]
601it [14:22,  1.19s/it]
602it [14:23,  1.14s/it]
603it [14:24,  1.14s/it]
604it [14:26,  1.14s/it]
605it [14:27,  1.19s/it]
606it [14:28,  1.17s/it]
607it [14:29,  1.16s/it]
608it [14:30,  1.18s/it]
609it [14:32,  1.18s/it]
610it [14:33,  1.15s/it]
611it [14:34,  1.17s/it]
612it [14:35,  1.15s/it]
613it [14:36,  1.17s/it]
614it [14:40,  2.07s/it]
615it [14:50,  4.40s/it]
616it [14:58,  5.29s/it]
617it [15:00,  4.55s/it]
618it [15:02,  3.69s/it]
619it [15:07,  4.21s/it]
620it [15:16,  5.37s/it]
621it [15:18,  4.47s/it]
622it [15:21,  3.93s/it]
623it [15:28,  5.08s/it]
624it [15:32,  4.66s/it]
625it [15:33,  3.62s/it]
626it [15:35,  2.91s/it]
627it [15:36,  2.42s/it]
628it [15:37,  2.04s/it]
629it [15:38,  1.77s/it]
630it [15:39,  1.59s/it]
631it [15:41,  1.52s/it]
632it [15:42,  1.45s/it]
633it [15:50,  3.46s/it]
634it [15:51,  2.79s/it]
635it [15:53,  2.33s/it]
636it [15:54,  1.98s/it]
637it [15:55,  1.76s/it]
638it [15:56,  1.60s/it]
639it [15:57,  1.51s/it]
640it [15:59,  1.42s/it]
641it [16:00,  1.39s/it]
642it [16:01,  1.34s/it]
643it [16:02,  1.32s/it]
644it [16:04,  1.43s/it]
645it [16:05,  1.34s/it]
646it [16:07,  1.31s/it]
647it [16:08,  1.30s/it]
648it [16:09,  1.31s/it]
649it [16:10,  1.29s/it]
650it [16:11,  1.23s/it]
651it [16:13,  1.21s/it]
652it [16:14,  1.23s/it]
653it [16:15,  1.22s/it]
654it [16:16,  1.20s/it]
655it [16:17,  1.20s/it]
656it [16:19,  1.21s/it]
657it [16:20,  1.22s/it]
658it [16:21,  1.20s/it]
659it [16:23,  1.27s/it]
660it [16:24,  1.26s/it]
661it [16:25,  1.26s/it]
662it [16:26,  1.28s/it]
663it [16:28,  1.27s/it]
664it [16:29,  1.27s/it]
665it [16:30,  1.28s/it]
666it [16:31,  1.27s/it]
667it [16:33,  1.25s/it]
668it [16:34,  1.24s/it]
669it [16:35,  1.26s/it]
670it [16:36,  1.28s/it]
671it [16:38,  1.26s/it]
672it [16:39,  1.25s/it]
673it [16:40,  1.23s/it]
674it [16:41,  1.22s/it]
675it [16:42,  1.22s/it]
676it [16:44,  1.23s/it]
677it [16:45,  1.25s/it]
678it [16:46,  1.25s/it]
679it [16:48,  1.25s/it]
680it [16:49,  1.24s/it]
681it [16:50,  1.23s/it]
682it [16:51,  1.23s/it]
683it [16:53,  1.25s/it]
684it [16:54,  1.28s/it]
685it [16:55,  1.28s/it]
686it [16:56,  1.25s/it]
687it [16:58,  1.26s/it]
688it [16:59,  1.23s/it]
689it [17:00,  1.27s/it]
690it [17:01,  1.27s/it]
691it [17:03,  1.25s/it]
692it [17:04,  1.21s/it]
693it [17:05,  1.20s/it]
694it [17:06,  1.21s/it]
695it [17:07,  1.20s/it]
696it [17:08,  1.16s/it]
697it [17:10,  1.18s/it]
698it [17:11,  1.18s/it]
699it [17:12,  1.19s/it]
700it [17:13,  1.20s/it]
701it [17:14,  1.19s/it]
702it [17:16,  1.18s/it]
703it [17:17,  1.23s/it]
704it [17:18,  1.26s/it]
705it [17:20,  1.28s/it]
706it [17:21,  1.27s/it]
707it [17:22,  1.27s/it]
708it [17:23,  1.27s/it]
709it [17:25,  1.39s/it]
710it [17:26,  1.37s/it]
711it [17:27,  1.31s/it]
712it [17:29,  1.30s/it]
713it [17:30,  1.31s/it]
714it [17:31,  1.32s/it]
715it [17:33,  1.29s/it]
716it [17:34,  1.29s/it]
717it [17:35,  1.28s/it]
718it [17:36,  1.27s/it]
719it [17:38,  1.29s/it]
720it [17:39,  1.27s/it]
721it [17:40,  1.25s/it]
722it [17:41,  1.26s/it]
723it [17:43,  1.28s/it]
724it [17:44,  1.28s/it]
725it [17:45,  1.30s/it]
726it [17:47,  1.27s/it]
727it [17:48,  1.29s/it]
728it [17:49,  1.27s/it]
729it [17:50,  1.28s/it]
730it [17:52,  1.24s/it]
731it [17:53,  1.27s/it]
732it [17:54,  1.25s/it]
733it [17:55,  1.26s/it]
734it [17:57,  1.28s/it]
735it [17:58,  1.27s/it]
736it [17:59,  1.24s/it]
737it [18:00,  1.24s/it]
738it [18:02,  1.23s/it]
739it [18:03,  1.24s/it]
740it [18:04,  1.24s/it]
741it [18:05,  1.27s/it]
742it [18:07,  1.26s/it]
743it [18:08,  1.25s/it]
744it [18:09,  1.25s/it]
745it [18:11,  1.26s/it]
746it [18:12,  1.26s/it]
747it [18:13,  1.25s/it]
748it [18:14,  1.23s/it]
749it [18:15,  1.21s/it]
750it [18:16,  1.20s/it]
751it [18:18,  1.20s/it]
752it [18:19,  1.24s/it]
753it [18:20,  1.25s/it]
754it [18:22,  1.28s/it]
755it [18:23,  1.26s/it]
756it [18:24,  1.27s/it]
757it [18:25,  1.25s/it]
758it [18:27,  1.27s/it]
759it [18:28,  1.27s/it]
760it [18:29,  1.29s/it]
761it [18:30,  1.27s/it]
762it [18:32,  1.25s/it]
763it [18:33,  1.25s/it]
764it [18:34,  1.25s/it]
765it [18:35,  1.24s/it]
766it [18:37,  1.25s/it]
767it [18:38,  1.24s/it]
768it [18:39,  1.20s/it]
769it [18:40,  1.20s/it]
770it [18:41,  1.21s/it]
771it [18:43,  1.23s/it]
772it [18:44,  1.23s/it]
773it [18:45,  1.22s/it]
774it [18:46,  1.23s/it]
775it [18:48,  1.21s/it]
776it [18:49,  1.19s/it]
777it [18:50,  1.19s/it]
778it [18:51,  1.24s/it]
779it [18:53,  1.24s/it]
780it [18:54,  1.25s/it]
781it [18:55,  1.25s/it]
782it [18:56,  1.24s/it]
783it [18:57,  1.23s/it]
784it [18:59,  1.33s/it]
785it [19:00,  1.28s/it]
786it [19:01,  1.26s/it]
787it [19:03,  1.28s/it]
788it [19:04,  1.30s/it]
789it [19:05,  1.29s/it]
790it [19:07,  1.31s/it]
791it [19:08,  1.30s/it]
792it [19:09,  1.27s/it]
793it [19:10,  1.28s/it]
794it [19:12,  1.25s/it]
795it [19:13,  1.28s/it]
796it [19:14,  1.26s/it]
797it [19:15,  1.22s/it]
798it [19:16,  1.17s/it]
799it [19:18,  1.17s/it]
800it [19:19,  1.17s/it]
801it [19:20,  1.20s/it]
802it [19:21,  1.24s/it]
803it [19:23,  1.24s/it]
804it [19:24,  1.25s/it]
805it [19:25,  1.26s/it]
806it [19:26,  1.28s/it]
807it [19:28,  1.28s/it]
808it [19:29,  1.27s/it]
809it [19:30,  1.23s/it]
810it [19:31,  1.21s/it]
811it [19:33,  1.24s/it]
812it [19:34,  1.24s/it]
813it [19:35,  1.28s/it]
814it [19:36,  1.27s/it]
815it [19:38,  1.25s/it]
816it [19:39,  1.24s/it]
817it [19:40,  1.24s/it]
818it [19:41,  1.21s/it]
819it [19:42,  1.22s/it]
820it [19:44,  1.21s/it]
821it [19:45,  1.23s/it]
822it [19:46,  1.19s/it]
823it [19:47,  1.19s/it]
824it [19:48,  1.17s/it]
825it [19:50,  1.19s/it]
826it [19:51,  1.20s/it]
827it [19:52,  1.23s/it]
828it [19:53,  1.23s/it]
829it [19:55,  1.23s/it]
830it [19:56,  1.24s/it]
831it [19:57,  1.24s/it]
832it [19:58,  1.23s/it]
833it [19:59,  1.23s/it]
834it [20:01,  1.24s/it]
835it [20:02,  1.23s/it]
836it [20:03,  1.26s/it]
837it [20:05,  1.29s/it]
838it [20:06,  1.27s/it]
839it [20:07,  1.27s/it]
840it [20:08,  1.29s/it]
841it [20:10,  1.28s/it]
842it [20:11,  1.34s/it]
843it [20:13,  1.51s/it]
844it [20:14,  1.43s/it]
845it [20:16,  1.46s/it]
846it [20:17,  1.42s/it]
847it [20:19,  1.39s/it]
848it [20:20,  1.37s/it]
849it [20:21,  1.31s/it]
850it [20:22,  1.30s/it]
851it [20:24,  1.30s/it]
852it [20:25,  1.27s/it]
853it [20:26,  1.27s/it]
854it [20:27,  1.26s/it]
855it [20:29,  1.32s/it]
856it [20:30,  1.29s/it]
857it [20:31,  1.29s/it]
858it [20:32,  1.27s/it]
859it [20:34,  1.27s/it]
860it [20:35,  1.25s/it]
861it [20:36,  1.29s/it]
862it [20:38,  1.27s/it]
863it [20:39,  1.32s/it]
