Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:07,  7.46s/it]
2it [00:12,  5.82s/it]
3it [00:18,  6.11s/it]
4it [00:23,  5.47s/it]
5it [00:26,  4.73s/it]
251it [19:18,  1.45s/it]
252it [19:20,  1.47s/it]
253it [19:21,  1.42s/it]
254it [19:22,  1.41s/it]
255it [19:24,  1.43s/it]
256it [19:25,  1.44s/it]
257it [19:27,  1.43s/it]
258it [19:28,  1.43s/it]
259it [19:29,  1.37s/it]
260it [19:31,  1.39s/it]
261it [19:32,  1.37s/it]
262it [19:34,  1.43s/it]
263it [19:35,  1.51s/it]
264it [19:37,  1.64s/it]
265it [19:39,  1.57s/it]
266it [19:40,  1.52s/it]
267it [19:42,  1.51s/it]
268it [19:43,  1.50s/it]
269it [19:44,  1.44s/it]
270it [19:46,  1.49s/it]
271it [19:48,  1.55s/it]
272it [19:49,  1.48s/it]
273it [20:05,  5.88s/it]
274it [20:26, 10.39s/it]
275it [20:28,  7.77s/it]
276it [20:30,  6.22s/it]
277it [20:32,  4.80s/it]
278it [20:33,  3.80s/it]
279it [20:36,  3.44s/it]
280it [20:37,  2.88s/it]
281it [20:39,  2.43s/it]
282it [20:41,  2.35s/it]
283it [20:42,  2.03s/it]
284it [20:44,  1.84s/it]
285it [20:45,  1.70s/it]
286it [20:46,  1.62s/it]
287it [20:49,  1.99s/it]
288it [20:51,  1.81s/it]
289it [20:52,  1.69s/it]
290it [20:54,  1.62s/it]
291it [20:55,  1.54s/it]
292it [20:58,  1.87s/it]
293it [20:59,  1.78s/it]
294it [21:01,  1.67s/it]
295it [21:02,  1.60s/it]
296it [21:03,  1.50s/it]
297it [21:05,  1.46s/it]
298it [21:06,  1.42s/it]
299it [21:07,  1.41s/it]
300it [21:09,  1.37s/it]
301it [21:10,  1.49s/it]
302it [21:12,  1.47s/it]
303it [21:13,  1.44s/it]
304it [21:14,  1.41s/it]
305it [21:16,  1.47s/it]
306it [21:18,  1.47s/it]
307it [21:19,  1.42s/it]
308it [21:20,  1.45s/it]
309it [21:22,  1.49s/it]
310it [21:23,  1.49s/it]
311it [21:25,  1.50s/it]
312it [21:26,  1.48s/it]
313it [21:28,  1.45s/it]
314it [21:45,  6.19s/it]
315it [22:07, 10.86s/it]
316it [22:08,  7.98s/it]
317it [22:09,  5.97s/it]
318it [22:11,  4.58s/it]
319it [22:13,  3.96s/it]
320it [22:14,  3.16s/it]
321it [22:16,  2.60s/it]
322it [22:19,  2.75s/it]
323it [22:20,  2.36s/it]
324it [22:23,  2.44s/it]
325it [22:25,  2.37s/it]
326it [22:27,  2.07s/it]
327it [22:29,  2.24s/it]
328it [22:31,  2.04s/it]
329it [22:32,  1.81s/it]
330it [22:34,  1.95s/it]
331it [22:36,  1.80s/it]
332it [22:38,  2.05s/it]
333it [22:41,  2.18s/it]
334it [22:42,  1.94s/it]
335it [22:44,  1.75s/it]
336it [22:45,  1.79s/it]
337it [22:47,  1.62s/it]
338it [22:49,  1.74s/it]
339it [22:50,  1.68s/it]
340it [22:52,  1.61s/it]
341it [22:55,  2.25s/it]
342it [22:57,  2.02s/it]
343it [22:58,  1.84s/it]
344it [23:00,  1.80s/it]
345it [23:01,  1.67s/it]
346it [23:04,  1.90s/it]
347it [23:07,  2.21s/it]
348it [23:08,  1.96s/it]
349it [23:10,  2.00s/it]
350it [23:12,  1.81s/it]
351it [23:13,  1.66s/it]
352it [23:15,  1.86s/it]
353it [23:17,  1.73s/it]
354it [23:18,  1.60s/it]
355it [23:19,  1.48s/it]
356it [23:21,  1.68s/it]
357it [23:23,  1.57s/it]
358it [23:24,  1.53s/it]
359it [23:25,  1.49s/it]
360it [23:27,  1.47s/it]
361it [23:29,  1.55s/it]
362it [23:30,  1.47s/it]
363it [23:31,  1.47s/it]
364it [23:33,  1.41s/it]
365it [23:34,  1.40s/it]
366it [23:35,  1.36s/it]
367it [23:37,  1.36s/it]
368it [23:38,  1.33s/it]
369it [23:39,  1.37s/it]
370it [23:41,  1.34s/it]
371it [23:42,  1.40s/it]
372it [23:44,  1.38s/it]
373it [23:45,  1.42s/it]
374it [23:46,  1.43s/it]
375it [23:48,  1.40s/it]
376it [23:49,  1.40s/it]
377it [23:50,  1.36s/it]
378it [23:52,  1.40s/it]
379it [23:53,  1.41s/it]
380it [23:55,  1.49s/it]
381it [23:56,  1.46s/it]
382it [23:58,  1.39s/it]
383it [23:59,  1.40s/it]
384it [24:00,  1.39s/it]
385it [24:02,  1.42s/it]
386it [24:04,  1.49s/it]
387it [24:05,  1.44s/it]
388it [24:06,  1.45s/it]
389it [24:08,  1.50s/it]
390it [24:09,  1.45s/it]
391it [24:11,  1.50s/it]
392it [24:31,  7.09s/it]
393it [24:50, 10.77s/it]
394it [24:52,  7.96s/it]
395it [24:56,  6.81s/it]
396it [24:57,  5.19s/it]
397it [25:02,  4.98s/it]
398it [25:03,  3.93s/it]
399it [25:07,  3.85s/it]
400it [25:09,  3.17s/it]
401it [25:11,  2.86s/it]
402it [25:12,  2.43s/it]
403it [25:14,  2.16s/it]
404it [25:18,  2.67s/it]
405it [25:19,  2.27s/it]
406it [25:23,  2.72s/it]
407it [25:24,  2.43s/it]
408it [25:26,  2.16s/it]
409it [25:27,  1.90s/it]
410it [25:29,  1.77s/it]
411it [25:30,  1.68s/it]
412it [25:32,  1.63s/it]
413it [25:36,  2.36s/it]
414it [25:37,  2.08s/it]
415it [25:41,  2.48s/it]
416it [25:42,  2.16s/it]
417it [25:43,  1.89s/it]
418it [25:45,  1.74s/it]
419it [25:47,  2.04s/it]
420it [25:49,  1.83s/it]
421it [25:50,  1.69s/it]
422it [25:51,  1.58s/it]
423it [25:53,  1.53s/it]
424it [25:56,  2.09s/it]
425it [25:58,  1.88s/it]
426it [25:59,  1.78s/it]
427it [26:03,  2.54s/it]
428it [26:05,  2.21s/it]
429it [26:08,  2.42s/it]
430it [26:10,  2.24s/it]
431it [26:11,  2.01s/it]
432it [26:15,  2.65s/it]
433it [26:17,  2.27s/it]
434it [26:19,  2.36s/it]
435it [26:21,  2.04s/it]
436it [26:22,  1.81s/it]
437it [26:23,  1.72s/it]
438it [26:27,  2.23s/it]
439it [26:28,  1.94s/it]
440it [26:32,  2.57s/it]
441it [26:33,  2.20s/it]
442it [26:35,  2.09s/it]
443it [26:37,  1.90s/it]
444it [26:38,  1.81s/it]
445it [26:40,  1.70s/it]
446it [26:41,  1.66s/it]
447it [26:43,  1.82s/it]
448it [26:45,  1.65s/it]
449it [26:47,  1.70s/it]
450it [26:48,  1.58s/it]
451it [26:50,  1.83s/it]
452it [26:52,  1.68s/it]
453it [26:54,  1.80s/it]
454it [26:55,  1.63s/it]
455it [26:56,  1.55s/it]
456it [26:58,  1.57s/it]
457it [27:00,  1.83s/it]
458it [27:02,  1.67s/it]
459it [27:04,  1.82s/it]
460it [27:05,  1.70s/it]
461it [27:07,  1.83s/it]
462it [27:09,  1.68s/it]
463it [27:11,  1.81s/it]
464it [27:12,  1.71s/it]
465it [27:15,  1.97s/it]
466it [27:16,  1.79s/it]
467it [27:18,  1.64s/it]
468it [27:19,  1.61s/it]
469it [27:20,  1.51s/it]
470it [27:22,  1.52s/it]
471it [27:23,  1.49s/it]
472it [27:25,  1.43s/it]
473it [27:26,  1.43s/it]
474it [27:27,  1.41s/it]
475it [27:29,  1.39s/it]
476it [27:32,  2.09s/it]
477it [27:34,  1.85s/it]
478it [27:35,  1.66s/it]
479it [27:39,  2.45s/it]
480it [27:44,  2.99s/it]
481it [27:50,  3.92s/it]
482it [27:55,  4.42s/it]
483it [28:00,  4.54s/it]
484it [28:05,  4.58s/it]
485it [28:11,  4.97s/it]
486it [28:16,  5.04s/it]
487it [28:17,  3.92s/it]
488it [28:18,  3.15s/it]
489it [28:24,  3.94s/it]
490it [28:31,  4.81s/it]
491it [28:37,  5.24s/it]
492it [28:43,  5.51s/it]
493it [28:49,  5.59s/it]
494it [28:54,  5.48s/it]
495it [29:00,  5.53s/it]
496it [29:05,  5.20s/it]
497it [29:06,  4.05s/it]
498it [29:07,  3.24s/it]
499it [29:13,  3.88s/it]
500it [29:20,  4.95s/it]
501it [29:26,  5.40s/it]
502it [29:33,  5.65s/it]
503it [29:38,  5.56s/it]
504it [29:45,  6.10s/it]
505it [29:51,  5.85s/it]
506it [29:58,  6.17s/it]
507it [29:59,  4.76s/it]
508it [30:00,  3.76s/it]
509it [30:07,  4.71s/it]
510it [30:13,  4.96s/it]
511it [30:20,  5.59s/it]
512it [30:25,  5.45s/it]
513it [30:31,  5.55s/it]
514it [30:38,  5.98s/it]
515it [30:44,  5.87s/it]
516it [30:50,  6.00s/it]
517it [30:54,  5.40s/it]
518it [30:59,  5.40s/it]
519it [31:05,  5.43s/it]
520it [31:10,  5.51s/it]
521it [31:16,  5.53s/it]
522it [31:20,  5.11s/it]
523it [31:25,  5.05s/it]
524it [31:30,  4.97s/it]
525it [31:35,  5.05s/it]
526it [31:40,  5.04s/it]
527it [31:45,  5.12s/it]
528it [31:51,  5.37s/it]
529it [31:56,  5.28s/it]
530it [32:02,  5.35s/it]
531it [32:07,  5.25s/it]
532it [32:11,  5.04s/it]
533it [32:18,  5.35s/it]
534it [32:24,  5.55s/it]
535it [32:29,  5.64s/it]
536it [32:35,  5.52s/it]
537it [32:39,  5.29s/it]
538it [32:45,  5.48s/it]
539it [32:51,  5.51s/it]
540it [32:57,  5.61s/it]
541it [33:03,  5.85s/it]
542it [33:09,  5.75s/it]
543it [33:13,  5.22s/it]
544it [33:17,  5.05s/it]
545it [33:23,  5.33s/it]
546it [33:29,  5.45s/it]
547it [33:34,  5.29s/it]
548it [33:39,  5.21s/it]
549it [33:44,  5.25s/it]
550it [33:50,  5.26s/it]
551it [33:54,  4.95s/it]
552it [34:00,  5.24s/it]
553it [34:06,  5.52s/it]
554it [34:14,  6.28s/it]
555it [34:20,  6.08s/it]
556it [34:26,  6.06s/it]
557it [34:31,  5.79s/it]
558it [34:36,  5.76s/it]
559it [34:42,  5.84s/it]
560it [34:47,  5.57s/it]
561it [34:52,  5.40s/it]
562it [34:58,  5.39s/it]
563it [35:02,  5.00s/it]
564it [35:07,  5.04s/it]
565it [35:12,  5.01s/it]
566it [35:17,  5.01s/it]
567it [35:23,  5.40s/it]
568it [35:29,  5.60s/it]
569it [35:34,  5.36s/it]
570it [35:38,  4.90s/it]
571it [35:43,  4.91s/it]
572it [35:47,  4.77s/it]
573it [35:50,  4.28s/it]
574it [35:55,  4.48s/it]
575it [36:00,  4.65s/it]
576it [36:06,  5.06s/it]
577it [36:12,  5.20s/it]
578it [36:18,  5.46s/it]
579it [36:23,  5.29s/it]
580it [36:27,  4.98s/it]
581it [36:34,  5.43s/it]
582it [36:40,  5.55s/it]
583it [36:46,  5.69s/it]
584it [36:51,  5.53s/it]
585it [36:56,  5.40s/it]
586it [37:00,  5.08s/it]
587it [37:06,  5.19s/it]
588it [37:11,  5.38s/it]
589it [37:17,  5.52s/it]
590it [37:23,  5.65s/it]
591it [37:29,  5.69s/it]
592it [37:33,  5.33s/it]
593it [37:39,  5.34s/it]
594it [37:43,  5.04s/it]
595it [37:49,  5.30s/it]
596it [37:55,  5.48s/it]
597it [38:00,  5.27s/it]
598it [38:05,  5.18s/it]
599it [38:09,  4.95s/it]
600it [38:13,  4.69s/it]
601it [38:18,  4.84s/it]
602it [38:22,  4.49s/it]
603it [38:26,  4.27s/it]
604it [38:29,  4.08s/it]
605it [38:34,  4.22s/it]
606it [38:38,  4.27s/it]
607it [38:44,  4.68s/it]
608it [38:49,  4.84s/it]
609it [38:55,  4.99s/it]
610it [39:00,  5.25s/it]
611it [39:06,  5.28s/it]
612it [39:10,  4.81s/it]
613it [39:15,  4.90s/it]
614it [39:20,  4.90s/it]
615it [39:24,  4.83s/it]
616it [39:30,  4.98s/it]
617it [39:35,  4.98s/it]
618it [39:39,  4.68s/it]
619it [39:45,  5.27s/it]
620it [39:54,  6.34s/it]
621it [40:01,  6.64s/it]
622it [40:07,  6.44s/it]
623it [40:14,  6.51s/it]
624it [40:20,  6.41s/it]
625it [40:26,  6.20s/it]
626it [40:33,  6.52s/it]
627it [40:38,  6.04s/it]
628it [40:43,  5.66s/it]
629it [40:47,  5.32s/it]
630it [40:53,  5.46s/it]
631it [40:58,  5.42s/it]
632it [41:04,  5.60s/it]
633it [41:08,  4.84s/it]
634it [41:10,  4.24s/it]
635it [41:12,  3.38s/it]
636it [41:13,  2.74s/it]
637it [41:14,  2.31s/it]
638it [41:16,  2.02s/it]
639it [41:17,  1.94s/it]
640it [41:19,  1.80s/it]
641it [41:21,  1.84s/it]
642it [41:22,  1.71s/it]
643it [41:24,  1.84s/it]
644it [41:26,  1.87s/it]
645it [41:28,  1.71s/it]
646it [41:29,  1.66s/it]
647it [41:31,  1.56s/it]
648it [41:32,  1.54s/it]
649it [41:34,  1.55s/it]
650it [41:35,  1.49s/it]
651it [41:36,  1.45s/it]
652it [41:38,  1.48s/it]
653it [41:39,  1.45s/it]
654it [41:41,  1.42s/it]
655it [41:42,  1.39s/it]
656it [41:43,  1.36s/it]
657it [41:45,  1.36s/it]
658it [41:46,  1.36s/it]
659it [41:47,  1.43s/it]
660it [41:49,  1.42s/it]
661it [41:50,  1.40s/it]
662it [41:52,  1.40s/it]
663it [41:53,  1.39s/it]
664it [41:54,  1.38s/it]
665it [41:56,  1.36s/it]
666it [41:57,  1.38s/it]
667it [41:59,  1.39s/it]
668it [42:00,  1.37s/it]
669it [42:01,  1.41s/it]
670it [42:03,  1.44s/it]
671it [42:04,  1.41s/it]
672it [42:06,  1.39s/it]
673it [42:07,  1.45s/it]
674it [42:08,  1.42s/it]
675it [42:10,  1.39s/it]
676it [42:11,  1.38s/it]
677it [42:13,  1.41s/it]
678it [42:14,  1.43s/it]
679it [42:15,  1.40s/it]
680it [42:17,  1.38s/it]
681it [42:18,  1.35s/it]
682it [42:19,  1.36s/it]
683it [42:21,  1.37s/it]
684it [42:22,  1.37s/it]
685it [42:24,  1.39s/it]
686it [42:25,  1.42s/it]
687it [42:26,  1.39s/it]
688it [42:28,  1.34s/it]
689it [42:29,  1.37s/it]
690it [42:31,  1.39s/it]
691it [42:32,  1.34s/it]
692it [42:33,  1.35s/it]
693it [42:34,  1.35s/it]
694it [42:36,  1.33s/it]
695it [42:37,  1.33s/it]
696it [42:38,  1.30s/it]
697it [42:40,  1.31s/it]
698it [42:41,  1.34s/it]
699it [42:43,  1.39s/it]
700it [42:44,  1.38s/it]
701it [42:45,  1.41s/it]
702it [42:47,  1.41s/it]
703it [42:48,  1.44s/it]
704it [42:50,  1.38s/it]
705it [42:51,  1.43s/it]
706it [42:52,  1.41s/it]
707it [42:54,  1.42s/it]
708it [42:55,  1.39s/it]
709it [42:57,  1.47s/it]
710it [42:58,  1.48s/it]
711it [43:00,  1.44s/it]
712it [43:01,  1.42s/it]
713it [43:03,  1.42s/it]
714it [43:04,  1.41s/it]
715it [43:05,  1.39s/it]
716it [43:07,  1.39s/it]
717it [43:08,  1.42s/it]
718it [43:10,  1.44s/it]
719it [43:11,  1.51s/it]
720it [43:13,  1.50s/it]
721it [43:14,  1.45s/it]
722it [43:16,  1.47s/it]
723it [43:17,  1.42s/it]
724it [43:18,  1.45s/it]
725it [43:20,  1.48s/it]
726it [43:21,  1.43s/it]
727it [43:23,  1.40s/it]
728it [43:24,  1.39s/it]
729it [43:25,  1.40s/it]
730it [43:27,  1.41s/it]
731it [43:28,  1.42s/it]
732it [43:30,  1.38s/it]
733it [43:31,  1.36s/it]
734it [43:32,  1.33s/it]
735it [43:33,  1.33s/it]
736it [43:35,  1.31s/it]
737it [43:36,  1.31s/it]
738it [43:37,  1.30s/it]
739it [43:39,  1.32s/it]
740it [43:40,  1.36s/it]
741it [43:42,  1.38s/it]
742it [43:43,  1.36s/it]
743it [43:44,  1.33s/it]
744it [43:46,  1.37s/it]
745it [43:47,  1.37s/it]
746it [43:48,  1.39s/it]
747it [43:50,  1.39s/it]
748it [43:51,  1.39s/it]
749it [43:53,  1.38s/it]
750it [43:54,  1.47s/it]
751it [43:56,  1.45s/it]
752it [43:57,  1.42s/it]
753it [43:58,  1.38s/it]
754it [44:00,  1.42s/it]
755it [44:01,  1.41s/it]
756it [44:03,  1.40s/it]
757it [44:04,  1.36s/it]
758it [44:05,  1.37s/it]
759it [44:07,  1.36s/it]
760it [44:08,  1.36s/it]
761it [44:09,  1.35s/it]
762it [44:11,  1.34s/it]
763it [44:12,  1.32s/it]
764it [44:13,  1.34s/it]
765it [44:15,  1.34s/it]
766it [44:16,  1.36s/it]
767it [44:17,  1.37s/it]
768it [44:19,  1.36s/it]
769it [44:20,  1.37s/it]
770it [44:22,  1.40s/it]
771it [44:23,  1.43s/it]
772it [44:24,  1.42s/it]
773it [44:26,  1.41s/it]
774it [44:27,  1.48s/it]
775it [44:29,  1.49s/it]
776it [44:31,  1.55s/it]
777it [44:32,  1.48s/it]
778it [44:33,  1.47s/it]
779it [44:35,  1.47s/it]
780it [44:36,  1.48s/it]
781it [44:38,  1.45s/it]
782it [44:39,  1.45s/it]
783it [44:41,  1.41s/it]
784it [44:42,  1.40s/it]
785it [44:43,  1.40s/it]
786it [44:45,  1.40s/it]
787it [44:46,  1.40s/it]
788it [44:48,  1.41s/it]
789it [45:05,  6.19s/it]
790it [45:25, 10.50s/it]
791it [45:27,  7.83s/it]
792it [45:28,  5.90s/it]
793it [45:30,  4.61s/it]
794it [45:32,  3.84s/it]
795it [45:34,  3.12s/it]
796it [45:37,  3.08s/it]
797it [45:38,  2.57s/it]
798it [45:41,  2.73s/it]
799it [45:43,  2.36s/it]
800it [45:44,  2.18s/it]
801it [45:46,  1.95s/it]
802it [45:47,  1.79s/it]
803it [45:49,  1.68s/it]
804it [45:50,  1.74s/it]
805it [45:52,  1.69s/it]
806it [45:53,  1.60s/it]
807it [45:57,  2.19s/it]
808it [45:58,  1.92s/it]
809it [46:00,  1.99s/it]
810it [46:02,  1.77s/it]
811it [46:03,  1.77s/it]
812it [46:05,  1.71s/it]
813it [46:06,  1.60s/it]
814it [46:08,  1.74s/it]
815it [46:10,  1.60s/it]
816it [46:12,  1.71s/it]
817it [46:13,  1.61s/it]
818it [46:14,  1.54s/it]
819it [46:17,  1.73s/it]
820it [46:18,  1.58s/it]
821it [46:19,  1.58s/it]
822it [46:21,  1.53s/it]
823it [46:23,  1.75s/it]
824it [46:25,  1.76s/it]
825it [46:26,  1.65s/it]
826it [46:29,  1.87s/it]
827it [46:31,  1.93s/it]
828it [46:32,  1.77s/it]
829it [46:34,  1.94s/it]
830it [46:36,  1.86s/it]
831it [46:37,  1.72s/it]
832it [46:39,  1.60s/it]
833it [46:41,  1.74s/it]
834it [46:42,  1.63s/it]
835it [46:44,  1.54s/it]
836it [46:46,  1.78s/it]
837it [46:47,  1.66s/it]
838it [46:49,  1.56s/it]
839it [46:50,  1.49s/it]
840it [46:51,  1.43s/it]
841it [46:53,  1.44s/it]
842it [46:54,  1.41s/it]
843it [46:56,  1.47s/it]
844it [46:57,  1.46s/it]
845it [46:59,  1.54s/it]
846it [47:00,  1.56s/it]
847it [47:02,  1.56s/it]
848it [47:04,  1.80s/it]
849it [47:06,  1.65s/it]
850it [47:07,  1.55s/it]
851it [47:08,  1.48s/it]
852it [47:10,  1.47s/it]
853it [47:11,  1.43s/it]
854it [47:12,  1.38s/it]
855it [47:14,  1.38s/it]
856it [47:15,  1.36s/it]
857it [47:16,  1.39s/it]
858it [47:18,  1.37s/it]
859it [47:19,  1.37s/it]
860it [47:20,  1.33s/it]
861it [47:22,  1.39s/it]
862it [47:23,  1.35s/it]
863it [47:24,  1.33s/it]
864it [47:26,  1.37s/it]
865it [47:27,  1.36s/it]
866it [47:29,  1.39s/it]
867it [47:30,  1.43s/it]
868it [47:32,  1.47s/it]
869it [47:35,  1.96s/it]
870it [47:36,  1.79s/it]
871it [47:39,  2.16s/it]
872it [47:45,  3.10s/it]
873it [47:49,  3.60s/it]
874it [47:53,  3.66s/it]
